"0,2-d","1,2-d","3,2-d"
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
137,27,27
124,23,21
123,23,21
114,21,18
114,19,15
116,23,21
108,19,15
129,24,21
128,24,21
119,21,18
119,22,15
121,23,21
113,19,15
115,21,18
106,18,15
108,17,9
105,19,18
107,17,9
98,17,15
90,15,15
92,17,15
0,0,0
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
36,15,15
29,9,6
29,9,6
29,9,6
26,7,3
29,9,6
29,9,6
29,9,6
26,7,3
22,6,6
29,9,6
29,9,6
29,9,6
26,7,3
22,6,6
22,6,6
8,0,0
22,9,6
19,6,6
19,6,6
16,4,0
21,8,6
21,8,6
16,4,0
18,6,6
0,0,0
15,6,6
0,0,0
21,7,6
21,7,6
24,9,9
0,0,0
0,0,0
17,7,6
16,6,6
16,6,6
16,6,6
16,6,6
15,6,6
6,3,3
14,5,3
14,5,3
18,9,9
14,5,3
14,5,3
14,5,3
14,5,3
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
34,3,3
62,10,3
84,18,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
62,10,3
87,20,18
87,20,18
87,20,18
87,20,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
0,0,0
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
15,6,6
15,6,6
15,6,6
15,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
6,3,3
6,3,3
6,3,3
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
6,3,3
0,0,0
0,0,0
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
17,5,3
22,9,9
16,5,3
12,3,0
17,7,6
17,7,6
17,7,6
16,6,6
16,6,6
16,6,6
6,2,0
8,4,3
8,4,3
7,3,3
7,3,3
27,9,9
10,4,3
2,1,0
2,1,0
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
3,0,0
7,3,3
7,3,3
7,3,3
65,15,9
70,12,6
44,7,6
59,10,3
59,13,6
64,10,6
54,10,6
69,14,12
59,13,6
43,9,6
58,12,3
64,10,6
48,8,6
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
6,3,3
6,3,3
6,3,3
6,3,3
2,0,0
3,1,0
3,1,0
2,1,0
7,3,3
16,6,6
16,6,6
16,6,6
15,6,6
15,6,6
15,6,6
13,4,3
16,6,3
13,4,3
11,3,3
11,3,3
16,6,3
16,6,3
13,4,3
16,6,3
13,4,3
18,8,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
27,9,9
27,9,9
27,9,9
28,9,9
27,9,9
27,9,9
28,9,9
27,9,9
28,9,9
28,9,9
27,9,9
27,9,9
28,9,9
27,9,9
28,9,9
28,9,9
27,9,9
28,9,9
28,9,9
28,9,9
10,0,0
42,12,12
42,12,12
52,12,12
57,12,12
42,12,12
42,12,12
52,12,12
57,12,12
42,12,12
52,12,12
57,12,12
42,12,12
67,12,12
52,12,12
57,12,12
42,12,12
52,12,12
57,12,12
42,12,12
52,12,12
57,12,12
42,12,12
67,12,12
52,12,12
57,12,12
52,12,12
57,12,12
42,12,12
67,12,12
52,12,12
57,12,12
67,12,12
52,12,12
57,12,12
67,12,12
78,15,9
66,9,9
54,9,9
79,13,12
79,13,12
76,12,12
79,13,12
76,12,12
63,13,12
60,12,12
63,13,12
60,12,12
60,12,12
63,13,12
60,12,12
60,12,12
57,12,12
60,12,12
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
60,15,15
6,3,3
0,0,0
0,0,0
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
6,3,3
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
59,13,6
59,13,6
71,16,6
71,16,6
71,16,6
63,15,9
43,6,6
67,15,15
64,13,12
67,15,15
64,13,12
64,13,12
67,15,15
64,13,12
64,13,12
61,12,12
64,13,12
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
17,6,6
19,7,6
19,7,6
17,6,6
17,6,6
19,7,6
43,12,12
42,12,12
43,12,12
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
16,6,6
15,6,6
15,6,6
16,6,6
16,6,6
15,6,6
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
0,0,0
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
61,12,12
138,12,12
135,12,12
61,12,12
139,12,12
145,15,12
142,14,12
68,15,12
146,15,12
219,25,12
145,15,12
223,26,12
142,14,12
220,26,12
146,15,12
151,15,12
148,14,12
74,15,12
152,15,12
225,25,12
151,15,12
229,26,12
148,14,12
226,26,12
152,15,12
30,6,6
30,6,6
30,6,6
30,6,6
30,6,6
30,6,6
232,30,18
158,21,21
236,32,21
145,15,12
149,17,15
143,13,9
155,19,18
233,31,18
142,14,12
146,15,12
159,21,21
68,15,12
72,17,15
66,13,9
146,15,12
150,17,15
144,13,9
59,13,12
57,11,9
232,30,18
310,53,51
219,25,12
223,26,12
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
282,39,33
236,32,21
145,15,12
149,17,15
143,13,9
223,26,12
227,28,15
221,24,9
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
286,40,33
136,13,12
134,11,9
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
258,33,33
233,31,18
142,14,12
146,15,12
220,26,12
224,27,12
206,18,0
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
283,40,33
133,12,12
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
255,33,33
146,15,12
150,17,15
144,13,9
59,13,12
57,11,9
137,13,12
135,11,9
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
259,33,33
6,3,3
6,3,3
6,3,3
15,6,6
15,6,6
15,6,6
16,6,6
16,6,6
16,6,6
6,3,3
20,7,6
20,7,6
